ID,Gender,Age,Class,Survived,Count
222,Male,31-45,4,0,10
223,Male,31-45,4,0,10
224,Male,31-45,4,0,10
225,Male,31-45,4,0,10
226,Male,31-45,4,0,10
227,Male,31-45,4,0,10
228,Male,31-45,4,0,10
229,Male,31-45,4,0,10
230,Male,31-45,4,0,10
231,Male,31-45,4,0,10
232,Male,31-45,4,0,10
233,Male,31-45,4,0,10
234,Male,31-45,4,0,10
235,Male,31-45,4,0,10
236,Male,31-45,4,0,10
237,Male,31-45,4,0,10
238,Male,31-45,4,0,7
239,Male,31-45,4,1,10
240,Male,31-45,4,1,10
241,Male,31-45,4,1,10
242,Male,31-45,4,1,10
243,Male,31-45,4,1,10
244,Male,31-45,4,1,10
245,Male,31-45,4,1,10
246,Male,31-45,4,1,10
247,Male,46-60,1,0,10
248,Male,46-60,1,0,10
249,Male,46-60,1,0,10
250,Male,46-60,1,0,10
251,Male,46-60,1,0,2
252,Male,46-60,1,1,10
253,Male,46-60,1,1,10
254,Male,46-60,1,1,10
255,Male,46-60,1,1,10
256,Male,46-60,1,1,6
257,Male,46-60,2,0,10
258,Male,46-60,2,0,10
259,Male,46-60,2,1,8
260,Male,46-60,3,0,10
261,Male,46-60,3,0,9
262,Male,46-60,3,1,1
263,Male,46-60,4,0,10
264,Male,46-60,4,0,10
265,Male,46-60,4,0,10
266,Male,46-60,4,0,10
267,Male,46-60,4,0,10
268,Male,46-60,4,0,10
269,Male,46-60,4,0,10
270,Male,46-60,4,0,6
271,Male,46-60,4,1,10
272,Male,46-60,4,1,5
273,Male,61-75,1,0,10
274,Male,61-75,1,0,7
275,Male,61-75,1,1,3
276,Male,61-75,2,0,7
277,Male,61-75,2,1,1
278,Male,61-75,3,0,8
279,Male,61-75,3,1,1
280,Male,61-75,4,0,2
