Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,10
Male-16 to 30-4-0,1
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,10
Male-16 to 30-4-1,7
Male-31 to 45-1-0,10
Male-31 to 45-1-0,10
Male-31 to 45-1-0,10
Male-31 to 45-1-0,10
Male-31 to 45-1-0,4
Male-31 to 45-1-1,10
Male-31 to 45-1-1,10
Male-31 to 45-1-1,10
Male-31 to 45-1-1,10
Male-31 to 45-1-1,10
Male-31 to 45-1-1,2
Male-31 to 45-2-0,10
Male-31 to 45-2-0,10
Male-31 to 45-2-0,10
Male-31 to 45-2-0,10
Male-31 to 45-2-0,10
Male-31 to 45-2-0,6
Male-31 to 45-2-1,10
Male-31 to 45-2-1,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,10
Male-31 to 45-3-0,3
Male-31 to 45-3-1,10
Male-31 to 45-3-1,10
Male-31 to 45-3-1,9
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,10
Male-31 to 45-4-0,7
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-31 to 45-4-1,10
Male-46 to 60-1-0,10
Male-46 to 60-1-0,10
Male-46 to 60-1-0,10
Male-46 to 60-1-0,10
Male-46 to 60-1-0,2
Male-46 to 60-1-1,10
Male-46 to 60-1-1,10
Male-46 to 60-1-1,10
Male-46 to 60-1-1,10
Male-46 to 60-1-1,6
Male-46 to 60-2-0,10
Male-46 to 60-2-0,10
Male-46 to 60-2-1,8
Male-46 to 60-3-0,10
Male-46 to 60-3-0,9
Male-46 to 60-3-1,1
Male-46 to 60-4-0,10
Male-46 to 60-4-0,10
Male-46 to 60-4-0,10
Male-46 to 60-4-0,10
Male-46 to 60-4-0,10
Male-46 to 60-4-0,10
Male-46 to 60-4-0,10
Male-46 to 60-4-0,6
Male-46 to 60-4-1,10
Male-46 to 60-4-1,5
Male-61 to 75-1-0,10
Male-61 to 75-1-0,7
Male-61 to 75-1-1,3
Male-61 to 75-2-0,7
Male-61 to 75-2-0,1
Male-61 to 75-3-0,8
Male-61 to 75-3-0,1
Male-61 to 75-4-0,2
